2003-06-09 14:02  fimath

	* configure.in (1.14): slightly more descriptive error messages

2003-06-09 14:02  fimath

	* interfaces/libpq/libpq_order_status.c (1.9): updated to handle
	record sets returned by the stored function

2003-06-09 09:51  fimath

	* storedproc/pgsql/order_status.sql (1.3): return a record set

2003-06-06 09:53  fimath

	* scripts/sapdb/orders.sql (1.3): fixed the order of columns

2003-06-06 09:52  fimath

	* interfaces/db.c (1.20): reworked the code to handle commiting and
	rolling back transactions

2003-06-06 09:51  fimath

	* interfaces/libpq/: libpq_delivery.c (1.7), libpq_new_order.c
	(1.8), libpq_order_status.c (1.8), libpq_payment.c (1.7),
	libpq_stock_level.c (1.7): removed the bit that commits
	transactions, since it's handled in db.c

2003-06-06 09:51  fimath

	* interfaces/: libpq/libpq_common.c (1.8), odbc/odbc_common.c
	(1.7): added functions for commiting and rolling back transactions

2003-06-06 09:43  fimath

	* include/: libpq_common.h (1.7), odbc_common.h (1.9): added
	prototypes for commiting and rolling back transactions

2003-06-03 16:39  fimath

	* interfaces/libpq/: libpq_delivery.c (1.6), libpq_order_status.c
	(1.7), libpq_stock_level.c (1.6): capture errors with
	PQerrorMessage()

2003-06-03 10:46  fimath

	* tools/Makefile.in (1.5): updated to use db interface libs from
	make.common

2003-06-03 10:43  fimath

	* terminal/Makefile.standalone.in (1.3): uses the macros in
	make.common for db interface libs

2003-06-03 10:43  fimath

	* interfaces/libpq/libpq_payment.c (1.6): fixed a typo, and updated
	the error logging reporting

2003-06-03 10:42  fimath

	* client/: Makefile.in (1.2), Makefile.standalone.in (1.3): use the
	macros defined in make.common

2003-06-03 10:41  fimath

	* make.common.in (1.7): defined libpq libraries and odbc libs here.

2003-06-03 10:40  fimath

	* configure.in (1.13): Added more rules for defining which database
	interface libs to link and macros definitions

2003-06-03 09:43  fimath

	* Makefile.in (1.6): defined a rule for libpq and used the
	INTERFACE_OBJ subst thingy

